date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2020-09-28,sh.603906,25.8700,25.9700,24.8000,25.2400,25.8000,2805593,70508541.8900,3,0.932100,1,-2.170500,0
2020-09-29,sh.603906,25.3900,26.2300,24.9100,26.1300,25.2400,2321000,59859259.8700,3,0.771100,1,3.526100,0
2020-09-30,sh.603906,25.9200,27.2200,25.7000,26.7000,26.1300,2785721,74365103.6500,3,0.925500,1,2.181400,0
2020-10-09,sh.603906,27.4900,28.0000,26.4500,27.3500,26.7000,3980556,108134138.6200,3,1.322500,1,2.434500,0
2020-10-12,sh.603906,27.6000,28.6300,26.9300,26.9800,27.3500,4591108,126889867.7900,3,1.525300,1,-1.352800,0
2020-10-13,sh.603906,27.0000,28.2400,26.0600,28.0200,26.9800,5467176,148036875.6000,3,1.816400,1,3.854700,0
2020-10-14,sh.603906,27.6600,27.6800,26.7800,26.9100,28.0200,4589966,124366925.9200,3,1.525000,1,-3.961500,0
2020-10-15,sh.603906,26.9100,27.3200,25.8800,25.9000,26.9100,3504506,92099994.9600,3,1.164300,1,-3.753300,0
2020-10-16,sh.603906,25.9000,25.9300,24.3000,24.6900,25.9000,4145866,103229640.3000,3,1.377400,1,-4.671800,0
2020-10-19,sh.603906,24.9000,25.8000,24.5600,25.1100,24.6900,4217253,105462727.5600,3,1.401100,1,1.701100,0
2020-10-20,sh.603906,25.3000,25.3900,24.6000,24.9600,25.1100,3013068,75196620.9600,3,1.001100,1,-0.597400,0
2020-10-21,sh.603906,25.4000,25.4000,24.2600,24.6300,24.9600,2321372,56961912.0700,3,0.771200,1,-1.322100,0
2020-10-22,sh.603906,24.4000,25.1400,23.8000,25.0200,24.6300,2475752,60972275.3600,3,0.822500,1,1.583400,0
2020-10-23,sh.603906,24.9800,25.5200,24.0000,24.3600,25.0200,2455644,60858567.0200,3,0.815900,1,-2.637900,0
2020-10-26,sh.603906,23.7400,24.6900,22.8800,24.6300,24.3600,3077256,73994369.8700,3,1.022400,1,1.108400,0
2020-10-27,sh.603906,24.5900,24.8700,24.0400,24.5800,24.6300,1198272,29475291.9200,3,0.398100,1,-0.203000,0
2020-10-28,sh.603906,25.5600,26.1200,23.6800,24.0000,24.5800,5855753,144430914.1400,3,1.945500,1,-2.359600,0
2020-10-29,sh.603906,23.4600,23.8900,22.3100,22.6000,24.0000,7541168,172709062.4000,3,2.505500,1,-5.833300,0
2020-10-30,sh.603906,22.1000,22.4400,21.0000,21.8200,22.6000,10740842,233028446.6000,3,3.568500,1,-3.451300,0
2020-11-02,sh.603906,21.5600,23.5300,20.9000,23.0300,21.8200,11772503,260710378.6900,3,3.757000,1,5.545400,0
2020-11-03,sh.603906,22.7700,23.9300,22.1900,23.7000,23.0300,7528217,174172346.3800,3,2.402500,1,2.909200,0
2020-11-04,sh.603906,23.3000,24.0000,23.1600,23.7100,23.7000,5022289,119142864.6900,3,1.602800,1,0.042200,0
2020-11-05,sh.603906,24.0600,25.8000,23.3100,24.7000,23.7100,11921834,294660176.6700,3,3.804600,1,4.175500,0
2020-11-06,sh.603906,24.2800,24.6900,23.2500,24.3000,24.7000,8232318,195982250.5100,3,2.627200,1,-1.619400,0
2020-11-09,sh.603906,24.0000,25.4600,23.5100,24.5000,24.3000,6843766,167412607.8600,3,2.084200,1,0.823000,0
2020-11-10,sh.603906,24.6400,26.0800,24.2100,25.5100,24.5000,8713551,220673468.1900,3,2.653700,1,4.122400,0
2020-11-11,sh.603906,25.5000,26.8000,25.0000,25.5200,25.5100,7206685,186794724.4800,3,2.194800,1,0.039200,0
2020-11-12,sh.603906,25.1000,26.2000,24.9000,25.7400,25.5200,4951090,127287644.8000,3,1.507800,1,0.862100,0
2020-11-13,sh.603906,25.6300,26.4900,25.4400,25.9700,25.7400,4302587,111137906.2800,3,1.310300,1,0.893600,0
2020-11-16,sh.603906,25.9300,26.1700,25.0700,25.3900,25.9700,3938482,99958171.2500,3,1.199400,1,-2.233300,0
2020-11-17,sh.603906,25.5000,25.5000,24.2500,24.7600,25.3900,5354765,132610516.0200,3,1.630800,1,-2.481300,0
2020-11-18,sh.603906,24.8600,25.3000,24.6100,25.2400,24.7600,3468772,86350065.9200,3,1.056400,1,1.938600,0
2020-11-19,sh.603906,24.9000,27.4400,24.9000,26.5700,25.2400,8784383,233521161.4900,3,2.623900,1,5.269400,0
2020-11-20,sh.603906,26.6600,26.9500,26.0600,26.6600,26.5700,5543150,147215463.7400,3,1.655700,1,0.338700,0
2020-11-23,sh.603906,26.8200,28.5400,26.5600,28.0800,26.6600,9373801,259257267.8000,3,2.799900,1,5.326300,0
2020-11-24,sh.603906,28.2900,29.8700,27.7000,29.7400,28.0800,8114572,236594742.5400,3,2.423800,1,5.911700,0
2020-11-25,sh.603906,29.4500,29.7600,27.1500,28.1100,29.7400,10290421,290264754.2800,3,3.073700,1,-5.480800,0
2020-11-26,sh.603906,27.6400,29.4500,27.1400,29.0600,28.1100,9592504,274559916.9200,3,2.865300,1,3.379600,0
2020-11-27,sh.603906,28.8000,29.2600,28.3000,28.9300,29.0600,5431281,156147426.1800,3,1.622300,1,-0.447400,0
2020-11-30,sh.603906,28.9500,29.0400,27.1600,28.4100,28.9300,5559267,157620060.9300,3,1.660500,1,-1.797400,0
2020-12-01,sh.603906,28.0700,28.7100,27.2600,28.3000,28.4100,6134304,172503238.5000,3,1.798800,1,-0.387200,0
2020-12-02,sh.603906,28.5700,28.5700,26.5900,27.9900,28.3000,8256509,226173342.3500,3,2.421100,1,-1.095400,0
2020-12-03,sh.603906,28.1800,28.6500,27.3800,28.1200,27.9900,4258537,118824988.0000,3,1.248800,1,0.464500,0
2020-12-04,sh.603906,27.9600,28.8200,27.8100,28.7200,28.1200,4085394,116156566.4900,3,1.198000,1,2.133700,0
2020-12-07,sh.603906,28.5500,30.1900,28.5000,29.3900,28.7200,6385295,188621856.6000,3,1.872400,1,2.332900,0
2020-12-08,sh.603906,29.1700,29.6900,28.1300,29.2200,29.3900,3968324,115532566.2500,3,1.163700,1,-0.578400,0
2020-12-09,sh.603906,29.1600,30.0700,28.2600,28.4100,29.2200,3785766,111000156.4600,3,1.110100,1,-2.772100,0
2020-12-10,sh.603906,28.6500,28.8100,27.7700,28.2500,28.4100,4598904,130089131.9300,3,1.348600,1,-0.563200,0
2020-12-11,sh.603906,28.1000,28.4500,26.2100,26.6800,28.2500,5891905,160025841.1600,3,1.718100,1,-5.557500,0
2020-12-14,sh.603906,26.9500,27.1600,26.3900,26.7800,26.6800,3167059,84752677.7400,3,0.923500,1,0.374800,0
2020-12-15,sh.603906,26.9900,28.5000,26.6700,28.4000,26.7800,3991056,110278388.4400,3,1.163800,1,6.049300,0
2020-12-16,sh.603906,28.0400,28.6000,27.6800,28.4100,28.4000,3003582,84790555.2200,3,0.875900,1,0.035200,0
2020-12-17,sh.603906,28.5000,28.9400,28.3100,28.6300,28.4100,2744881,78685094.8700,3,0.800400,1,0.774400,0
2020-12-18,sh.603906,28.5000,29.4600,27.9000,28.7400,28.6300,3075371,88359301.2800,3,0.896800,1,0.384200,0
2020-12-21,sh.603906,28.6000,28.9800,27.0000,28.3500,28.7400,4329525,122824427.4900,3,1.262500,1,-1.357000,0
2020-12-22,sh.603906,28.1600,28.8600,27.3000,27.9200,28.3500,4259144,119489816.9300,3,1.242000,1,-1.516800,0
2020-12-23,sh.603906,27.9000,28.0200,26.8100,27.4000,27.9200,4950474,135470755.4800,3,1.443600,1,-1.862500,0
2020-12-24,sh.603906,27.1300,27.6100,24.9100,25.0000,27.4000,10358090,268873153.9900,3,3.020500,1,-8.759100,0
2020-12-25,sh.603906,25.1600,26.4900,25.1600,26.1500,25.0000,7568184,196217318.4400,3,2.206900,1,4.600000,0
2020-12-28,sh.603906,28.7700,28.7700,28.7700,28.7700,26.1500,6265100,180246927.0000,3,1.826900,1,10.019100,0
2020-12-29,sh.603906,31.6500,31.6500,29.2000,31.6500,28.7700,20087815,623531959.4700,3,5.857700,1,10.010400,0
2020-12-30,sh.603906,31.6300,32.5000,29.1800,30.5900,31.6500,17373554,532471720.9200,3,5.066200,1,-3.349100,0
2020-12-31,sh.603906,30.2100,33.6500,30.2100,33.6500,30.5900,12678917,409674040.2400,3,3.697200,1,10.003300,0
2021-01-04,sh.603906,34.8800,35.5800,31.8500,34.1000,33.6500,19532403,658527207.5000,3,5.695700,1,1.337300,0
2021-01-05,sh.603906,33.0200,33.5000,30.6900,32.3800,34.1000,17515709,558174320.8100,3,5.107700,1,-5.044000,0
2021-01-06,sh.603906,32.0600,32.3700,29.1400,29.1400,32.3800,15598279,467487580.8100,3,4.548500,1,-10.006200,0
2021-01-07,sh.603906,28.1900,28.9100,27.1900,28.0000,29.1400,12039754,338113183.3400,3,3.510900,1,-3.912100,0
2021-01-08,sh.603906,28.0000,29.9600,27.9200,29.6100,28.0000,8756359,254217743.4000,3,2.553400,1,5.750000,0
2021-01-11,sh.603906,29.5000,29.5000,27.9000,28.6600,29.6100,6540623,186548338.8100,3,1.907300,1,-3.208400,0
2021-01-12,sh.603906,28.0500,29.1600,27.9600,28.3000,28.6600,5359763,152490736.3400,3,1.562900,1,-1.256100,0
2021-01-13,sh.603906,28.2300,28.2800,27.4500,27.7200,28.3000,6556430,181780779.9400,3,1.911900,1,-2.049500,0
2021-01-14,sh.603906,28.1000,28.1000,26.2400,27.0000,27.7200,4978968,134129960.6900,3,1.451900,1,-2.597400,0
2021-01-15,sh.603906,28.0100,29.7000,27.6200,29.7000,27.0000,8889979,255565112.2300,3,2.592400,1,10.000000,0
2021-01-18,sh.603906,30.1100,32.5000,30.1100,31.7700,29.7000,12020989,379159572.1900,3,3.505400,1,6.969700,0
2021-01-19,sh.603906,31.7600,32.6500,31.3800,32.0200,31.7700,7042520,225166095.3500,3,2.053600,1,0.786900,0
2021-01-20,sh.603906,32.3800,33.3000,31.3000,32.5800,32.0200,8401456,273342865.9000,3,2.449900,1,1.748900,0
2021-01-21,sh.603906,33.1400,34.8000,32.4700,33.8300,32.5800,9246416,312025278.4800,3,2.696300,1,3.836700,0
2021-01-22,sh.603906,33.9500,34.5800,31.8200,32.3000,33.8300,10945192,362434539.3700,3,3.191700,1,-4.522600,0
2021-01-25,sh.603906,32.1200,34.7800,30.8000,33.7500,32.3000,13350754,433638813.2100,3,3.893100,1,4.489200,0
2021-01-26,sh.603906,34.0000,34.5000,32.2000,33.4200,33.7500,6256127,208510894.7700,3,1.824300,1,-0.977800,0
2021-01-27,sh.603906,33.3800,34.1000,31.1000,32.3200,33.4200,7226162,234137408.3200,3,2.107200,1,-3.291400,0
2021-01-28,sh.603906,31.9500,32.7900,31.0000,31.2700,32.3200,5502728,175876174.3600,3,1.604600,1,-3.248800,0
2021-01-29,sh.603906,31.3300,32.0200,29.7300,30.2400,31.2700,5796636,177733999.4000,3,1.690300,1,-3.293900,0
2021-02-01,sh.603906,30.6800,32.3200,29.7000,31.8000,30.2400,5797288,182412130.5500,3,1.690500,1,5.158700,0
2021-02-02,sh.603906,31.9500,33.7100,30.6700,33.1400,31.8000,5932686,193126798.7300,3,1.730000,1,4.213800,0
2021-02-03,sh.603906,33.0700,33.1400,31.0700,31.3700,33.1400,5591405,178192080.5100,3,1.630500,1,-5.341000,0
2021-02-04,sh.603906,31.9000,32.1000,29.0000,30.5800,31.3700,6633127,201394939.1100,3,1.934300,1,-2.518300,0
2021-02-05,sh.603906,30.0000,30.6000,28.6200,29.7000,30.5800,6918831,203935728.9100,3,2.017600,1,-2.877700,0
2021-02-08,sh.603906,30.2000,30.2000,28.3500,29.0000,29.7000,4252280,123873620.2000,3,1.240000,1,-2.356900,0
2021-02-09,sh.603906,28.7800,29.9500,28.6000,29.6100,29.0000,3087581,90901442.8700,3,0.900400,1,2.103400,0
2021-02-10,sh.603906,29.2100,29.9200,28.8400,29.8700,29.6100,3635185,106468512.6500,3,1.060000,1,0.878100,0
2021-02-18,sh.603906,30.4000,30.8000,28.0100,28.2000,29.8700,6230348,179549449.7600,3,1.816800,1,-5.590900,0
2021-02-19,sh.603906,27.9600,30.8500,27.5600,30.8400,28.2000,7468960,218747858.9500,3,2.178000,1,9.361700,0
2021-02-22,sh.603906,30.8500,30.8500,29.6700,30.2900,30.8400,5670469,171143804.8000,3,1.653500,1,-1.783400,0
2021-02-23,sh.603906,30.1200,30.1200,28.5100,29.0900,30.2900,5382684,157249558.4100,3,1.569600,1,-3.961700,0
2021-02-24,sh.603906,28.6800,30.3600,28.3600,29.1800,29.0900,5843302,171890100.2500,3,1.703900,1,0.309400,0
2021-02-25,sh.603906,29.5000,29.5000,28.0000,28.4300,29.1800,4017801,114145618.4000,3,1.171600,1,-2.570300,0
2021-02-26,sh.603906,26.0000,28.3800,25.9900,27.9500,28.4300,5863395,159401379.4000,3,1.709800,1,-1.688400,0
2021-03-01,sh.603906,27.6700,28.7500,27.5400,28.3800,27.9500,3469968,98035626.2500,3,1.011900,1,1.538500,0
2021-03-02,sh.603906,28.3300,28.5200,27.5800,27.7800,28.3800,2228608,62359903.7200,3,0.649900,1,-2.114200,0
2021-03-03,sh.603906,28.2500,28.3800,27.5500,28.1100,27.7800,2419523,67593881.5400,3,0.705500,1,1.187900,0
2021-03-04,sh.603906,28.3100,29.0800,27.0200,27.1900,28.1100,4555934,128224919.1800,3,1.328500,1,-3.272900,0
2021-03-05,sh.603906,26.8700,27.4900,26.3000,27.3300,27.1900,3378030,90750710.1500,3,0.985100,1,0.514900,0
2021-03-08,sh.603906,27.3000,27.5100,26.4900,26.4900,27.3300,2438758,65754790.9500,3,0.711200,1,-3.073500,0
2021-03-09,sh.603906,26.4900,26.5100,24.8500,25.5900,26.4900,2848161,73317634.7100,3,0.830500,1,-3.397500,0
2021-03-10,sh.603906,25.9000,26.1900,24.9900,25.0300,25.5900,2566550,65195155.6500,3,0.748400,1,-2.188400,0
2021-03-11,sh.603906,25.4800,26.9500,24.7600,26.9500,25.0300,3539066,92077714.0100,3,1.032000,1,7.670800,0
2021-03-12,sh.603906,26.8000,27.5400,26.0500,26.4500,26.9500,4830783,129520859.0500,3,1.408700,1,-1.855300,0
2021-03-15,sh.603906,26.3800,26.3800,25.5100,25.8000,26.4500,3030386,78453928.1700,3,0.883700,1,-2.457500,0
2021-03-16,sh.603906,25.7200,25.8000,25.0800,25.1300,25.8000,3232455,81894397.5800,3,0.942600,1,-2.596900,0
2021-03-17,sh.603906,25.1500,27.2600,24.8300,26.6900,25.1300,4443111,116391342.7800,3,1.295600,1,6.207700,0
2021-03-18,sh.603906,26.7200,27.4000,26.3100,27.3600,26.6900,3486975,94175314.7700,3,1.016800,1,2.510300,0
2021-03-19,sh.603906,26.6700,28.8000,26.6200,28.4000,27.3600,6291241,176765719.6900,3,1.834600,1,3.801200,0
2021-03-22,sh.603906,28.6000,30.3200,28.6000,29.8500,28.4000,6045468,180315271.6000,3,1.762900,1,5.105600,0
2021-03-23,sh.603906,29.8400,30.5000,28.5800,28.8700,29.8500,3568637,104944758.2500,3,1.040600,1,-3.283100,0
2021-03-24,sh.603906,28.6300,29.3000,27.3500,28.5200,28.8700,3773000,106069594.1100,3,1.100200,1,-1.212300,0
2021-03-25,sh.603906,28.2100,30.3600,28.0600,29.9400,28.5200,4432971,132047097.7600,3,1.292700,1,4.979000,0
2021-03-26,sh.603906,30.1900,30.5900,29.6900,30.3800,29.9400,3898528,118185028.1400,3,1.136800,1,1.469600,0
2021-03-29,sh.603906,31.2000,31.3100,29.6600,30.6500,30.3800,3780784,115969672.7800,3,1.102500,1,0.888700,0
2021-03-30,sh.603906,30.4000,30.9500,29.4100,30.1800,30.6500,3973396,119314041.6300,3,1.158700,1,-1.533400,0
2021-03-31,sh.603906,29.6000,30.2000,29.4000,29.9500,30.1800,3748817,112119700.7900,3,1.093200,1,-0.762100,0
2021-04-01,sh.603906,30.2500,31.9000,30.2500,30.9400,29.9500,5648068,175424880.9200,3,1.647000,1,3.305500,0
2021-04-02,sh.603906,30.5100,31.1700,30.0400,30.3600,30.9400,3537080,107916939.8800,3,1.027200,1,-1.874600,0
2021-04-06,sh.603906,30.9800,31.2600,29.6300,29.9800,30.3600,2259793,68160755.1800,3,0.656200,1,-1.251600,0
2021-04-07,sh.603906,29.7000,29.7600,28.8200,29.4600,29.9800,2925053,85461138.3000,3,0.849400,1,-1.734500,0
2021-04-08,sh.603906,29.4400,30.0500,28.8000,29.1800,29.4600,2731652,80619942.4200,3,0.793300,1,-0.950400,0
2021-04-09,sh.603906,29.0400,29.8800,28.9100,29.4900,29.1800,1978947,58151762.8700,3,0.574700,1,1.062400,0
2021-04-12,sh.603906,29.3000,31.8800,29.1100,31.2200,29.4900,7013803,217539096.1900,3,2.036800,1,5.866400,0
2021-04-13,sh.603906,30.5000,31.4700,29.9000,31.0000,31.2200,3298506,101471935.3000,3,0.957900,1,-0.704700,0
2021-04-14,sh.603906,31.3100,32.2700,30.3900,31.0900,31.0000,4139304,129327559.5500,3,1.202100,1,0.290300,0
2021-04-15,sh.603906,31.0000,31.3000,30.6600,31.0900,31.0900,1715285,53227919.8600,3,0.498100,1,0.000000,0
2021-04-16,sh.603906,31.0000,31.2700,30.4000,30.8500,31.0900,2101748,64818197.8400,3,0.610400,1,-0.772000,0
2021-04-19,sh.603906,30.5000,32.6000,30.2400,32.2300,30.8500,4270625,135417672.6100,3,1.240200,1,4.473300,0
2021-04-20,sh.603906,31.9700,32.9800,31.7300,32.3800,32.2300,3231416,104723098.4100,3,0.938400,1,0.465400,0
2021-04-21,sh.603906,32.4400,33.5300,31.3600,33.0600,32.3800,7391957,241116111.8200,3,2.146600,1,2.100100,0
2021-04-22,sh.603906,33.5100,34.7500,33.1300,34.3100,33.0600,6143857,209329639.3900,3,1.784200,1,3.781000,0
2021-04-23,sh.603906,34.0300,34.5600,33.5600,34.0500,34.3100,4297608,146145032.6900,3,1.248000,1,-0.757800,0
2021-04-26,sh.603906,34.0900,34.2000,30.6500,32.0000,34.0500,8890111,286213045.9200,3,2.581700,1,-6.020600,0
2021-04-27,sh.603906,31.9900,32.1300,29.3000,31.1700,32.0000,8887917,270105161.6900,3,2.581100,1,-2.593800,0
2021-04-28,sh.603906,31.0700,31.4100,29.8500,30.4600,31.1700,3819416,116903892.9800,3,1.109200,1,-2.277800,0
2021-04-29,sh.603906,30.7700,31.6500,30.5000,31.0200,30.4600,2617069,81528661.6000,3,0.760000,1,1.838500,0
2021-04-30,sh.603906,30.8400,31.1300,30.0000,31.1300,31.0200,2703565,82843633.9400,3,0.785100,1,0.354600,0
2021-05-06,sh.603906,31.0500,31.0500,29.5000,29.7600,31.1300,3551641,106284207.6700,3,1.031400,1,-4.400900,0
2021-05-07,sh.603906,29.7700,30.2000,28.7500,28.9100,29.7600,3099624,90558662.6300,3,0.900100,1,-2.856200,0
2021-05-10,sh.603906,20.7200,20.8000,19.3300,19.9300,20.5200,10180748,201717718.8400,3,2.111800,1,-2.875200,0
2021-05-11,sh.603906,19.7900,20.2200,18.9900,20.0200,19.9300,8517298,165850828.2200,3,1.766700,1,0.451600,0
2021-05-12,sh.603906,19.7900,19.9500,19.0000,19.8200,20.0200,6979643,135826989.4100,3,1.447800,1,-0.999000,0
2021-05-13,sh.603906,19.6100,20.2900,19.2200,19.4600,19.8200,5646086,111768408.0500,3,1.171200,1,-1.816300,0
2021-05-14,sh.603906,19.4600,19.7100,19.2100,19.3200,19.4600,4777959,92733782.3800,3,0.991100,1,-0.719400,0
2021-05-17,sh.603906,19.3800,20.5800,19.2600,20.4600,19.3200,7370590,148000353.9700,3,1.528900,1,5.900600,0
2021-05-18,sh.603906,20.6800,21.3500,20.1000,21.0000,20.4600,6224069,130108701.0100,3,1.291100,1,2.639300,0
2021-05-19,sh.603906,20.9900,21.9500,20.6500,21.6300,21.0000,6600941,141828068.4100,3,1.369200,1,3.000000,0
2021-05-20,sh.603906,21.6300,21.9000,21.1500,21.5500,21.6300,4522480,97093662.8400,3,0.938100,1,-0.369900,0
2021-05-21,sh.603906,21.3600,23.7100,20.8500,23.7100,21.5500,11889710,267168763.6500,3,2.466300,1,10.023200,0
2021-05-24,sh.603906,24.1000,24.5000,22.7200,24.1500,23.7100,11163669,263743045.5200,3,2.315700,1,1.855800,0
2021-05-25,sh.603906,23.8800,24.0700,23.2000,23.7000,24.1500,6824603,160684979.1200,3,1.415600,1,-1.863400,0
2021-05-26,sh.603906,23.8400,26.0700,23.8400,26.0700,23.7000,8370642,212904146.0300,3,1.736300,1,10.000000,0
2021-05-27,sh.603906,26.9500,28.6600,25.8000,26.1000,26.0700,13747368,368420573.5800,3,2.851600,1,0.115100,0
2021-05-28,sh.603906,26.2800,28.6200,25.6000,28.2800,26.1000,16686091,461079925.9100,3,3.461200,1,8.352500,0
2021-05-31,sh.603906,28.2800,28.9500,27.6800,28.8500,28.2800,13037305,369640431.2900,3,2.704300,1,2.015600,0
2021-06-01,sh.603906,28.4000,29.1600,27.0000,27.7400,28.8500,11182879,311929578.2200,3,2.319700,1,-3.847500,0
2021-06-02,sh.603906,27.4300,28.3900,27.4300,27.7200,27.7400,6583094,184421471.0000,3,1.365500,1,-0.072100,0
2021-06-03,sh.603906,27.9400,28.1000,26.7500,27.6100,27.7200,6791998,186864580.5300,3,1.408900,1,-0.396800,0
2021-06-04,sh.603906,27.9600,30.3700,27.4400,30.3700,27.6100,16316337,482373625.6300,3,3.384500,1,9.996400,0
2021-06-07,sh.603906,30.4900,31.5000,28.1000,30.0000,30.3700,17088572,506804794.3900,3,3.544700,1,-1.218300,0
2021-06-08,sh.603906,29.6900,31.1000,29.3800,29.9800,30.0000,7728282,232416098.7900,3,1.603100,1,-0.066700,0
2021-06-09,sh.603906,29.6600,31.5600,29.1300,30.9800,29.9800,8045317,247540367.4000,3,1.668800,1,3.335600,0
2021-06-10,sh.603906,30.5400,32.0900,30.0000,31.3300,30.9800,6675096,207267207.4900,3,1.384600,1,1.129800,0
2021-06-11,sh.603906,30.4200,33.0200,30.3800,32.2800,31.3300,9437880,302029742.9600,3,1.957700,1,3.032200,0
2021-06-15,sh.603906,31.8600,32.5700,31.1700,31.8800,32.2800,5688383,179682956.5600,3,1.179900,1,-1.239200,0
2021-06-16,sh.603906,31.9400,32.0900,29.4500,30.3700,31.8800,7139897,217513829.4900,3,1.481000,1,-4.736500,0
2021-06-17,sh.603906,30.3700,30.8000,28.5000,29.5000,30.3700,9211308,271871164.0700,3,1.910700,1,-2.864700,0
2021-06-18,sh.603906,29.7300,30.5000,29.3300,30.3000,29.5000,5363279,160764800.9300,3,1.112500,1,2.711900,0
2021-06-21,sh.603906,30.0200,30.3800,29.2900,30.2000,30.3000,5333876,159412703.3400,3,1.106400,1,-0.330000,0
2021-06-22,sh.603906,30.2400,30.4000,28.4900,29.5000,30.2000,8039616,234043070.9700,3,1.667700,1,-2.317900,0
2021-06-23,sh.603906,29.4000,31.2400,28.6200,30.4500,29.5000,8161629,246474715.2500,3,1.693000,1,3.220300,0
2021-06-24,sh.603906,30.7800,31.2700,29.6200,31.2100,30.4500,6528712,199208120.7600,3,1.354200,1,2.495900,0
2021-06-25,sh.603906,30.9000,34.3300,30.9000,34.3300,31.2100,9307775,308447653.1300,3,1.930700,1,9.996800,0
2021-06-28,sh.603906,34.2500,34.2500,32.2600,34.1100,34.3300,6089460,205223060.0700,3,1.263100,1,-0.640800,0
2021-06-29,sh.603906,34.1000,35.4600,33.5000,35.1700,34.1100,6202961,214998859.4500,3,1.286700,1,3.107600,0
2021-06-30,sh.603906,35.1000,35.4300,33.5600,35.0000,35.1700,7037411,242698696.9700,3,1.459800,1,-0.483400,0
2021-07-01,sh.603906,34.0100,34.6300,32.6000,34.1000,35.0000,6070404,202650844.0700,3,1.259200,1,-2.571400,0
2021-07-02,sh.603906,33.1000,34.4200,32.7000,34.1500,34.1000,4083371,138314700.5900,3,0.847000,1,0.146600,0
2021-07-05,sh.603906,34.4500,35.3500,32.6000,33.4200,34.1500,7378056,251116510.7800,3,1.530400,1,-2.137600,0
2021-07-06,sh.603906,33.2600,34.3700,32.2400,33.0000,33.4200,5141232,170100200.4600,3,1.066400,1,-1.256700,0
2021-07-07,sh.603906,33.0000,34.7800,32.3100,34.3700,33.0000,5615313,188999873.9800,3,1.164800,1,4.151500,0
2021-07-08,sh.603906,34.8700,36.6000,34.5000,35.6300,34.3700,7570406,269175208.1300,3,1.570300,1,3.666000,0
2021-07-09,sh.603906,35.3500,36.2000,33.9100,35.1500,35.6300,6339109,222383941.8300,3,1.314900,1,-1.347200,0
2021-07-12,sh.603906,36.1900,37.9300,35.6600,37.6000,35.1500,8363180,311054593.2400,3,1.734800,1,6.970100,0
2021-07-13,sh.603906,37.7400,40.2500,37.6500,39.6500,37.6000,11044906,429912368.9400,3,2.291000,1,5.452100,0
2021-07-14,sh.603906,40.2000,43.6200,40.2000,41.3900,39.6500,15869398,670086129.9600,3,3.291800,1,4.388400,0
2021-07-15,sh.603906,39.4700,43.1200,39.3500,43.0000,41.3900,11846314,495428896.7100,3,2.457300,1,3.889800,0
2021-07-16,sh.603906,43.1000,43.6200,41.5000,41.6000,43.0000,7394870,312589038.0900,3,1.533900,1,-3.255800,0
2021-07-19,sh.603906,41.5000,42.8500,39.3000,39.6900,41.6000,8566572,349321054.6300,3,1.777000,1,-4.591300,0
2021-07-20,sh.603906,39.6800,41.2000,38.9600,40.3500,39.6900,4926509,198758899.9800,3,1.021900,1,1.662900,0
2021-07-21,sh.603906,40.8000,44.3900,40.8000,44.3900,40.3500,7174447,315062055.0300,3,1.488200,1,10.012400,0
2021-07-22,sh.603906,45.6800,48.0000,44.3900,47.9500,44.3900,11839262,544633595.5200,3,2.455800,1,8.019800,0
2021-07-23,sh.603906,47.1000,47.7200,45.4800,45.8200,47.9500,7774512,360825387.7600,3,1.612700,1,-4.442100,0
2021-07-26,sh.603906,45.6300,46.2700,43.6600,44.7000,45.8200,5196995,232409503.2700,3,1.078000,1,-2.444300,0
2021-07-27,sh.603906,44.5000,46.4900,40.2300,40.2300,44.7000,11065648,472951376.4800,3,2.295300,1,-10.000000,0
2021-07-28,sh.603906,40.0300,40.2000,36.6500,37.9900,40.2300,11445688,435194528.7300,3,2.374200,1,-5.568000,0
2021-07-29,sh.603906,38.6200,41.7900,38.6200,41.7900,37.9900,5649187,230418271.1000,3,1.171800,1,10.002600,0
2021-07-30,sh.603906,43.8800,45.2700,40.5000,41.4400,41.7900,11830097,500836075.9600,3,2.453900,1,-0.837500,0
2021-08-02,sh.603906,42.4900,42.4900,38.6800,41.5000,41.4400,11574976,471583472.5300,3,2.401000,1,0.144800,0
2021-08-03,sh.603906,41.7000,43.2800,39.3100,40.0000,41.5000,9409113,387556050.3700,3,1.951700,1,-3.614500,0
2021-08-04,sh.603906,39.0700,43.8600,39.0700,43.4200,40.0000,7771547,325961207.7900,3,1.612000,1,8.550000,0
2021-08-05,sh.603906,44.0000,44.6300,42.3600,44.3500,43.4200,6208952,271697258.6000,3,1.287900,1,2.141900,0
2021-08-06,sh.603906,44.8000,46.2000,43.5000,44.9900,44.3500,7703602,345317244.8900,3,1.598000,1,1.443100,0
2021-08-09,sh.603906,43.9700,43.9900,40.8000,41.8000,44.9900,8177840,343468151.4800,3,1.696300,1,-7.090500,0
2021-08-10,sh.603906,41.8000,41.8000,39.5100,40.9900,41.8000,7237198,293893053.9900,3,1.501200,1,-1.937800,0
2021-08-11,sh.603906,40.2100,41.5500,39.5000,40.9500,40.9900,5450203,220709215.7000,3,1.130500,1,-0.097600,0
2021-08-12,sh.603906,40.9300,45.0500,40.5800,45.0500,40.9500,10977388,471138603.3200,3,2.277000,1,10.012200,0
2021-08-13,sh.603906,45.5000,48.6500,43.9000,47.0000,45.0500,15386946,720256592.4800,3,3.191700,1,4.328500,0
